None
None
None
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '08/02/2021', 'year_week': '2021-05', 'cases_weekly': 1004, 'deaths_weekly': 92, 'countriesAndTerritories': 'Zimbabwe', 'geoId': 'ZW', 'countryterritoryCode': 'ZWE', 'popData2019': 14645473, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '22.07', '_id': ObjectId('602dbdd99a05d42837975235')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '28/12/2020', 'year_week': '2020-52', 'cases_weekly': 51, 'deaths_weekly': 1, 'countriesAndTerritories': 'Sierra_Leone', 'geoId': 'SL', 'countryterritoryCode': 'SLE', 'popData2019': 7813207, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '1.47', '_id': ObjectId('602dbdd80e9183870f9ba719')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '25/01/2021', 'year_week': '2021-03', 'cases_weekly': 11070, 'deaths_weekly': 136, 'countriesAndTerritories': 'Serbia', 'geoId': 'RS', 'countryterritoryCode': 'SRB', 'popData2019': 6963764, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '343.41', '_id': ObjectId('602db9421be559cb8852074d')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '20/04/2020', 'year_week': '2020-16', 'cases_weekly': 139, 'deaths_weekly': 5, 'countriesAndTerritories': 'Somalia', 'geoId': 'SO', 'countryterritoryCode': 'SOM', 'popData2019': 15442906, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '1.02', '_id': ObjectId('602dbdd8f3ab8923a6eb3d78')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '28/12/2020', 'year_week': '2020-52', 'cases_weekly': 51, 'deaths_weekly': 1, 'countriesAndTerritories': 'Sierra_Leone', 'geoId': 'SL', 'countryterritoryCode': 'SLE', 'popData2019': 7813207, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '1.47', '_id': ObjectId('602db942e337ffb7c1606783')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602db9407a7f65468857be72')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '01/02/2021', 'year_week': '2021-04', 'cases_weekly': 151, 'deaths_weekly': 2, 'countriesAndTerritories': 'San_Marino', 'geoId': 'SM', 'countryterritoryCode': 'SMR', 'popData2019': 34453, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '690.8', '_id': ObjectId('602dbdd82725b1cc6b44a36b')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '13/04/2020', 'year_week': '2020-15', 'cases_weekly': 4, 'deaths_weekly': 0, 'countriesAndTerritories': 'Sao_Tome_and_Principe', 'geoId': 'ST', 'countryterritoryCode': 'STP', 'popData2019': 215048, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '', '_id': ObjectId('602db940a57c1f6a2bbfdd77')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '01/02/2021', 'year_week': '2021-04', 'cases_weekly': 151, 'deaths_weekly': 2, 'countriesAndTerritories': 'San_Marino', 'geoId': 'SM', 'countryterritoryCode': 'SMR', 'popData2019': 34453, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '690.8', '_id': ObjectId('602dbdd8ac1543e544dba235')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '20/04/2020', 'year_week': '2020-16', 'cases_weekly': 139, 'deaths_weekly': 5, 'countriesAndTerritories': 'Somalia', 'geoId': 'SO', 'countryterritoryCode': 'SOM', 'popData2019': 15442906, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '1.02', '_id': ObjectId('602db94027b3c6cefeebd361')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '01/02/2021', 'year_week': '2021-04', 'cases_weekly': 151, 'deaths_weekly': 2, 'countriesAndTerritories': 'San_Marino', 'geoId': 'SM', 'countryterritoryCode': 'SMR', 'popData2019': 34453, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '690.8', '_id': ObjectId('602dbdd8426cb09fae11b9c8')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '04/01/2021', 'year_week': '2020-53', 'cases_weekly': 22000, 'deaths_weekly': 645, 'countriesAndTerritories': 'Romania', 'geoId': 'RO', 'countryterritoryCode': 'ROU', 'popData2019': 19414458, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '253.08', '_id': ObjectId('602db943ebbac115fc21782c')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602db942df09923a83011f48')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '27/04/2020', 'year_week': '2020-17', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Saint_Kitts_and_Nevis', 'geoId': 'KN', 'countryterritoryCode': 'KNA', 'popData2019': 52834, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '5.68', '_id': ObjectId('602dbdd8275b27b174883307')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/03/2020', 'year_week': '2020-11', 'cases_weekly': 53, 'deaths_weekly': 0, 'countriesAndTerritories': 'Russia', 'geoId': 'RU', 'countryterritoryCode': 'RUS', 'popData2019': 145872260, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '0.04', '_id': ObjectId('602db94274b6a3b93bec5182')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '25/01/2021', 'year_week': '2021-03', 'cases_weekly': 11070, 'deaths_weekly': 136, 'countriesAndTerritories': 'Serbia', 'geoId': 'RS', 'countryterritoryCode': 'SRB', 'popData2019': 6963764, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '343.41', '_id': ObjectId('602db9431768f2bf79f4559a')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '01/02/2021', 'year_week': '2021-04', 'cases_weekly': 151, 'deaths_weekly': 2, 'countriesAndTerritories': 'San_Marino', 'geoId': 'SM', 'countryterritoryCode': 'SMR', 'popData2019': 34453, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '690.8', '_id': ObjectId('602dbdd9620bfbc601c4a95f')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
